nohup: ignoring input
[a100:792740] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-08 15:04:07 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.0k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.59MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.58MB/s]
2023-12-08 15:04:08 WARNING: Language en package default expects mwt, which has been added
2023-12-08 15:04:09 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-08 15:04:09 INFO: Using device: cuda
2023-12-08 15:04:09 INFO: Loading: tokenize
2023-12-08 15:04:09 INFO: Loading: mwt
2023-12-08 15:04:09 INFO: Loading: pos
2023-12-08 15:04:09 INFO: Done loading processors!
loading models completed

  0%|          | 0/22000 [00:00<?, ?it/s]
  0%|          | 1/22000 [00:05<31:15:18,  5.11s/it]
  3%|▎         | 761/22000 [53:13<23:44:23,  4.02s/it]
  3%|▎         | 762/22000 [53:17<24:51:02,  4.21s/it]
  3%|▎         | 763/22000 [53:21<24:29:01,  4.15s/it]
  3%|▎         | 764/22000 [53:26<24:45:18,  4.20s/it]
  3%|▎         | 765/22000 [53:30<24:42:22,  4.19s/it]
  3%|▎         | 766/22000 [53:34<24:44:02,  4.19s/it]
  3%|▎         | 767/22000 [53:39<25:50:51,  4.38s/it]
  3%|▎         | 768/22000 [53:44<26:42:05,  4.53s/it]
  3%|▎         | 769/22000 [53:48<26:02:08,  4.41s/it]
  4%|▎         | 770/22000 [53:52<25:46:22,  4.37s/it]
  4%|▎         | 771/22000 [53:57<27:08:15,  4.60s/it]
  4%|▎         | 772/22000 [54:02<27:14:28,  4.62s/it]
  4%|▎         | 773/22000 [54:07<28:16:10,  4.79s/it]
  4%|▎         | 774/22000 [54:12<28:20:53,  4.81s/it]
  4%|▎         | 775/22000 [54:17<28:52:35,  4.90s/it]
  4%|▎         | 776/22000 [54:22<28:54:32,  4.90s/it]
  4%|▎         | 777/22000 [54:27<29:00:11,  4.92s/it]
  4%|▎         | 778/22000 [54:32<29:31:33,  5.01s/it]
  4%|▎         | 779/22000 [54:36<26:52:00,  4.56s/it]
  4%|▎         | 780/22000 [54:40<25:32:37,  4.33s/it]
  4%|▎         | 781/22000 [54:43<24:52:49,  4.22s/it]
  4%|▎         | 782/22000 [54:47<24:04:49,  4.09s/it]
  4%|▎         | 783/22000 [54:51<24:01:40,  4.08s/it]
  4%|▎         | 784/22000 [54:55<24:12:18,  4.11s/it]
  4%|▎         | 785/22000 [55:00<24:41:45,  4.19s/it]
  4%|▎         | 786/22000 [55:04<24:42:20,  4.19s/it]
  4%|▎         | 787/22000 [55:08<24:55:01,  4.23s/it]
  4%|▎         | 788/22000 [55:13<25:09:31,  4.27s/it]
  4%|▎         | 789/22000 [55:17<25:56:47,  4.40s/it]
  4%|▎         | 790/22000 [55:22<26:42:37,  4.53s/it]
  4%|▎         | 791/22000 [55:27<26:33:12,  4.51s/it]
  4%|▎         | 792/22000 [55:31<25:33:36,  4.34s/it]
  4%|▎         | 793/22000 [55:35<24:49:15,  4.21s/it]
  4%|▎         | 794/22000 [55:39<24:22:15,  4.14s/it]
  4%|▎         | 795/22000 [55:43<24:09:12,  4.10s/it]
  4%|▎         | 796/22000 [55:47<23:55:23,  4.06s/it]
  4%|▎         | 797/22000 [55:51<23:56:53,  4.07s/it]
  4%|▎         | 798/22000 [55:54<23:36:38,  4.01s/it]
  4%|▎         | 799/22000 [55:58<23:11:29,  3.94s/it]
  4%|▎         | 800/22000 [56:02<23:03:48,  3.92s/it]
  4%|▎         | 801/22000 [56:06<22:59:16,  3.90s/it]
  4%|▎         | 802/22000 [56:10<22:57:48,  3.90s/it]
  4%|▎         | 803/22000 [56:14<22:38:00,  3.84s/it]
  4%|▎         | 804/22000 [56:17<22:09:43,  3.76s/it]
  4%|▎         | 805/22000 [56:21<22:35:36,  3.84s/it]
  4%|▎         | 806/22000 [56:25<22:24:25,  3.81s/it]
  4%|▎         | 807/22000 [56:29<22:39:48,  3.85s/it]
  4%|▎         | 808/22000 [56:33<22:44:18,  3.86s/it]
  4%|▎         | 809/22000 [56:37<22:42:09,  3.86s/it]
  4%|▎         | 810/22000 [56:41<22:47:43,  3.87s/it]
  4%|▎         | 811/22000 [56:44<22:45:02,  3.87s/it]
  4%|▎         | 812/22000 [56:48<22:48:12,  3.87s/it]
  4%|▎         | 813/22000 [56:52<22:39:30,  3.85s/it]
  4%|▎         | 814/22000 [56:56<22:43:18,  3.86s/it]
  4%|▎         | 815/22000 [57:00<22:41:03,  3.85s/it]
  4%|▎         | 816/22000 [57:04<22:39:15,  3.85s/it]
  4%|▎         | 817/22000 [57:07<22:40:10,  3.85s/it]
  4%|▎         | 818/22000 [57:12<23:22:28,  3.97s/it]
  4%|▎         | 819/22000 [57:16<24:12:31,  4.11s/it]
  4%|▎         | 820/22000 [57:21<25:04:16,  4.26s/it]
  4%|▎         | 821/22000 [57:25<25:11:31,  4.28s/it]
  4%|▎         | 822/22000 [57:29<25:14:14,  4.29s/it]
  4%|▎         | 823/22000 [57:34<25:00:23,  4.25s/it]
  4%|▎         | 824/22000 [57:38<25:08:35,  4.27s/it]
  4%|▍         | 825/22000 [57:42<25:13:10,  4.29s/it]
  4%|▍         | 826/22000 [57:46<25:00:44,  4.25s/it]
  4%|▍         | 827/22000 [57:51<25:45:34,  4.38s/it]
  4%|▍         | 828/22000 [57:55<25:47:34,  4.39s/it]
  4%|▍         | 829/22000 [58:00<26:16:16,  4.47s/it]
  4%|▍         | 830/22000 [58:05<26:50:57,  4.57s/it]
  4%|▍         | 831/22000 [58:10<27:27:06,  4.67s/it]
  4%|▍         | 832/22000 [58:15<28:00:25,  4.76s/it]
  4%|▍         | 833/22000 [58:20<28:41:38,  4.88s/it]
  4%|▍         | 834/22000 [58:25<28:37:47,  4.87s/it]
  4%|▍         | 835/22000 [58:29<27:56:58,  4.75s/it]
  4%|▍         | 836/22000 [58:33<26:50:17,  4.57s/it]
  4%|▍         | 837/22000 [58:37<25:26:00,  4.33s/it]
  4%|▍         | 838/22000 [58:41<24:28:15,  4.16s/it]
  4%|▍         | 839/22000 [58:45<23:54:54,  4.07s/it]
  4%|▍         | 840/22000 [58:49<24:01:16,  4.09s/it]
  4%|▍         | 841/22000 [58:53<23:55:24,  4.07s/it]
  4%|▍         | 842/22000 [58:57<24:04:16,  4.10s/it]
  4%|▍         | 843/22000 [59:02<24:43:08,  4.21s/it]
  4%|▍         | 844/22000 [59:06<25:11:27,  4.29s/it]
  4%|▍         | 845/22000 [59:11<25:41:49,  4.37s/it]
  4%|▍         | 846/22000 [59:15<26:18:36,  4.48s/it]
  4%|▍         | 847/22000 [59:20<26:56:02,  4.58s/it]
  4%|▍         | 848/22000 [59:25<27:07:27,  4.62s/it]
  4%|▍         | 849/22000 [59:30<27:41:08,  4.71s/it]
  4%|▍         | 850/22000 [59:34<27:21:09,  4.66s/it]
  4%|▍         | 851/22000 [59:39<28:00:15,  4.77s/it]
  4%|▍         | 852/22000 [59:44<28:28:31,  4.85s/it]
  4%|▍         | 853/22000 [59:49<28:37:30,  4.87s/it]
  4%|▍         | 854/22000 [59:54<28:22:56,  4.83s/it]
  4%|▍         | 855/22000 [59:59<28:18:41,  4.82s/it]
  4%|▍         | 856/22000 [1:00:04<29:01:56,  4.94s/it]
  4%|▍         | 857/22000 [1:00:09<28:15:58,  4.81s/it]
  4%|▍         | 858/22000 [1:00:13<26:38:11,  4.54s/it]
  4%|▍         | 859/22000 [1:00:16<25:18:28,  4.31s/it]
  4%|▍         | 860/22000 [1:00:20<24:02:21,  4.09s/it]
  4%|▍         | 861/22000 [1:00:24<23:33:30,  4.01s/it]
  4%|▍         | 862/22000 [1:00:27<23:08:30,  3.94s/it]
  4%|▍         | 863/22000 [1:00:31<23:00:53,  3.92s/it]
  4%|▍         | 864/22000 [1:00:35<22:33:22,  3.84s/it]
  4%|▍         | 865/22000 [1:00:38<21:34:40,  3.68s/it]
  4%|▍         | 866/22000 [1:00:42<21:24:55,  3.65s/it]
  4%|▍         | 867/22000 [1:00:46<21:59:22,  3.75s/it]
  4%|▍         | 868/22000 [1:00:50<21:58:58,  3.74s/it]
  4%|▍         | 869/22000 [1:00:53<22:00:37,  3.75s/it]
  4%|▍         | 870/22000 [1:00:57<21:26:53,  3.65s/it]
  4%|▍         | 871/22000 [1:01:00<21:30:28,  3.66s/it]
  4%|▍         | 872/22000 [1:01:04<21:04:28,  3.59s/it]
  4%|▍         | 873/22000 [1:01:07<20:50:01,  3.55s/it]
  4%|▍         | 874/22000 [1:01:11<21:18:05,  3.63s/it]
  4%|▍         | 875/22000 [1:01:15<21:41:19,  3.70s/it]
  4%|▍         | 876/22000 [1:01:19<21:34:55,  3.68s/it]
  4%|▍         | 877/22000 [1:01:22<21:33:01,  3.67s/it]
  4%|▍         | 878/22000 [1:01:26<21:57:27,  3.74s/it]
  4%|▍         | 879/22000 [1:01:30<22:03:16,  3.76s/it]
  4%|▍         | 880/22000 [1:01:34<21:58:19,  3.75s/it]
  4%|▍         | 881/22000 [1:01:37<21:54:25,  3.73s/it]
  4%|▍         | 882/22000 [1:01:41<22:05:22,  3.77s/it]
  4%|▍         | 883/22000 [1:01:44<20:43:53,  3.53s/it]
  4%|▍         | 884/22000 [1:01:48<21:06:13,  3.60s/it]
  4%|▍         | 885/22000 [1:01:52<21:20:33,  3.64s/it]
  4%|▍         | 886/22000 [1:01:56<21:37:12,  3.69s/it]
  4%|▍         | 887/22000 [1:01:59<21:16:31,  3.63s/it]
  4%|▍         | 888/22000 [1:02:03<21:01:11,  3.58s/it]
  4%|▍         | 889/22000 [1:02:06<20:47:52,  3.55s/it]
  4%|▍         | 890/22000 [1:02:10<21:14:44,  3.62s/it]
  4%|▍         | 891/22000 [1:02:13<21:08:13,  3.60s/it]
  4%|▍         | 892/22000 [1:02:17<21:26:04,  3.66s/it]
  4%|▍         | 893/22000 [1:02:21<21:46:07,  3.71s/it]
  4%|▍         | 894/22000 [1:02:24<21:08:37,  3.61s/it]
  4%|▍         | 895/22000 [1:02:27<19:41:46,  3.36s/it]
  4%|▍         | 896/22000 [1:02:30<19:02:41,  3.25s/it]
  4%|▍         | 897/22000 [1:02:34<19:48:29,  3.38s/it]
  4%|▍         | 898/22000 [1:02:37<19:50:07,  3.38s/it]
  4%|▍         | 899/22000 [1:02:41<20:17:25,  3.46s/it]
  4%|▍         | 900/22000 [1:02:45<20:40:32,  3.53s/it]
  4%|▍         | 901/22000 [1:02:49<21:37:54,  3.69s/it]
  4%|▍         | 902/22000 [1:02:53<22:32:39,  3.85s/it]
  4%|▍         | 903/22000 [1:02:57<23:10:21,  3.95s/it]
  4%|▍         | 904/22000 [1:03:01<23:31:45,  4.02s/it]
  4%|▍         | 905/22000 [1:03:05<23:36:52,  4.03s/it]
  4%|▍         | 906/22000 [1:03:10<24:55:58,  4.26s/it]
  4%|▍         | 907/22000 [1:03:14<25:10:14,  4.30s/it]
  4%|▍         | 908/22000 [1:03:19<26:01:35,  4.44s/it]
  4%|▍         | 909/22000 [1:03:24<26:15:24,  4.48s/it]
  4%|▍         | 910/22000 [1:03:28<26:39:40,  4.55s/it]
  4%|▍         | 911/22000 [1:03:33<26:40:32,  4.55s/it]
  4%|▍         | 912/22000 [1:03:38<27:03:28,  4.62s/it]
  4%|▍         | 913/22000 [1:03:43<27:56:19,  4.77s/it]
  4%|▍         | 914/22000 [1:03:48<28:11:08,  4.81s/it]
  4%|▍         | 915/22000 [1:03:52<27:49:31,  4.75s/it]
  4%|▍         | 916/22000 [1:03:57<28:04:24,  4.79s/it]
  4%|▍         | 917/22000 [1:04:03<28:48:07,  4.92s/it]
  4%|▍         | 918/22000 [1:04:07<28:22:16,  4.84s/it]
  4%|▍         | 919/22000 [1:04:11<26:02:56,  4.45s/it]
  4%|▍         | 920/22000 [1:04:15<24:55:10,  4.26s/it]
  4%|▍         | 921/22000 [1:04:18<23:42:35,  4.05s/it]
  4%|▍         | 922/22000 [1:04:22<22:41:37,  3.88s/it]
  4%|▍         | 923/22000 [1:04:25<22:28:25,  3.84s/it]
  4%|▍         | 924/22000 [1:04:29<22:09:48,  3.79s/it]
  4%|▍         | 925/22000 [1:04:32<21:39:42,  3.70s/it]
  4%|▍         | 926/22000 [1:04:36<21:46:47,  3.72s/it]
  4%|▍         | 927/22000 [1:04:40<21:47:05,  3.72s/it]
  4%|▍         | 928/22000 [1:04:43<21:05:36,  3.60s/it]
  4%|▍         | 929/22000 [1:04:47<21:28:54,  3.67s/it]
  4%|▍         | 930/22000 [1:04:51<21:47:28,  3.72s/it]
  4%|▍         | 931/22000 [1:04:55<22:00:58,  3.76s/it]
  4%|▍         | 932/22000 [1:04:59<22:03:34,  3.77s/it]
  4%|▍         | 933/22000 [1:05:03<22:16:55,  3.81s/it]
  4%|▍         | 934/22000 [1:05:06<22:20:13,  3.82s/it]
  4%|▍         | 935/22000 [1:05:10<22:15:17,  3.80s/it]
  4%|▍         | 936/22000 [1:05:14<21:56:07,  3.75s/it]
  4%|▍         | 937/22000 [1:05:18<22:21:09,  3.82s/it]
  4%|▍         | 938/22000 [1:05:22<22:19:20,  3.82s/it]
  4%|▍         | 939/22000 [1:05:25<22:09:07,  3.79s/it]
  4%|▍         | 940/22000 [1:05:29<21:38:18,  3.70s/it]
  4%|▍         | 941/22000 [1:05:33<22:04:24,  3.77s/it]
  4%|▍         | 942/22000 [1:05:37<22:52:06,  3.91s/it]
  4%|▍         | 943/22000 [1:05:42<24:21:33,  4.16s/it]
  4%|▍         | 944/22000 [1:05:46<24:38:33,  4.21s/it]
  4%|▍         | 945/22000 [1:05:50<24:31:17,  4.19s/it]
  4%|▍         | 946/22000 [1:05:55<25:16:43,  4.32s/it]
  4%|▍         | 947/22000 [1:06:00<26:09:55,  4.47s/it]
  4%|▍         | 948/22000 [1:06:05<27:00:07,  4.62s/it]
  4%|▍         | 949/22000 [1:06:10<27:34:39,  4.72s/it]
  4%|▍         | 950/22000 [1:06:14<27:44:35,  4.74s/it]
  4%|▍         | 951/22000 [1:06:19<27:47:31,  4.75s/it]
  4%|▍         | 952/22000 [1:06:24<28:07:26,  4.81s/it]
  4%|▍         | 953/22000 [1:06:29<28:25:31,  4.86s/it]
  4%|▍         | 954/22000 [1:06:34<28:55:43,  4.95s/it]
  4%|▍         | 955/22000 [1:06:39<29:28:46,  5.04s/it]
  4%|▍         | 956/22000 [1:06:44<29:28:56,  5.04s/it]
  4%|▍         | 957/22000 [1:06:50<29:28:52,  5.04s/it]
  4%|▍         | 958/22000 [1:06:54<28:56:48,  4.95s/it]
  4%|▍         | 959/22000 [1:06:58<26:23:01,  4.51s/it]
  4%|▍         | 960/22000 [1:07:01<24:58:11,  4.27s/it]
  4%|▍         | 961/22000 [1:07:05<23:36:53,  4.04s/it]
  4%|▍         | 962/22000 [1:07:09<22:45:11,  3.89s/it]
  4%|▍         | 963/22000 [1:07:12<21:53:09,  3.75s/it]
  4%|▍         | 964/22000 [1:07:16<21:54:05,  3.75s/it]
  4%|▍         | 965/22000 [1:07:19<20:51:30,  3.57s/it]
  4%|▍         | 966/22000 [1:07:22<20:39:31,  3.54s/it]
  4%|▍         | 967/22000 [1:07:26<21:14:53,  3.64s/it]
  4%|▍         | 968/22000 [1:07:31<22:30:23,  3.85s/it]
  4%|▍         | 969/22000 [1:07:35<23:00:32,  3.94s/it]
  4%|▍         | 970/22000 [1:07:39<23:41:57,  4.06s/it]
  4%|▍         | 971/22000 [1:07:43<23:54:11,  4.09s/it]
  4%|▍         | 972/22000 [1:07:47<24:18:12,  4.16s/it]
  4%|▍         | 973/22000 [1:07:52<24:59:20,  4.28s/it]
  4%|▍         | 974/22000 [1:07:56<24:48:08,  4.25s/it]
  4%|▍         | 975/22000 [1:07:59<23:04:47,  3.95s/it]
  4%|▍         | 976/22000 [1:08:03<22:44:06,  3.89s/it]
  4%|▍         | 977/22000 [1:08:07<22:11:26,  3.80s/it]
  4%|▍         | 978/22000 [1:08:10<21:47:27,  3.73s/it]
  4%|▍         | 979/22000 [1:08:14<22:15:52,  3.81s/it]
  4%|▍         | 980/22000 [1:08:18<21:43:57,  3.72s/it]
  4%|▍         | 981/22000 [1:08:21<19:53:48,  3.41s/it]
  4%|▍         | 982/22000 [1:08:24<20:31:16,  3.51s/it]
  4%|▍         | 983/22000 [1:08:28<20:46:29,  3.56s/it]
  4%|▍         | 984/22000 [1:08:32<21:26:35,  3.67s/it]
  4%|▍         | 985/22000 [1:08:36<22:13:38,  3.81s/it]
  4%|▍         | 986/22000 [1:08:40<23:11:02,  3.97s/it]
  4%|▍         | 987/22000 [1:08:45<23:58:03,  4.11s/it]
  4%|▍         | 988/22000 [1:08:49<24:21:07,  4.17s/it]
  4%|▍         | 989/22000 [1:08:54<25:14:22,  4.32s/it]
  4%|▍         | 990/22000 [1:08:58<25:19:10,  4.34s/it]
  5%|▍         | 991/22000 [1:09:03<25:35:47,  4.39s/it]
  5%|▍         | 992/22000 [1:09:07<26:16:50,  4.50s/it]
  5%|▍         | 993/22000 [1:09:12<26:54:06,  4.61s/it]
  5%|▍         | 994/22000 [1:09:17<27:10:32,  4.66s/it]
  5%|▍         | 995/22000 [1:09:21<26:10:19,  4.49s/it]
  5%|▍         | 996/22000 [1:09:26<26:40:07,  4.57s/it]
  5%|▍         | 997/22000 [1:09:31<27:02:15,  4.63s/it]
  5%|▍         | 998/22000 [1:09:36<27:31:46,  4.72s/it]
  5%|▍         | 999/22000 [1:09:41<28:36:12,  4.90s/it]
  5%|▍         | 1000/22000 [1:09:46<28:57:57,  4.97s/it]
  5%|▍         | 1001/22000 [1:09:50<27:14:30,  4.67s/it]
  5%|▍         | 1002/22000 [1:09:53<24:32:53,  4.21s/it]
  5%|▍         | 1003/22000 [1:09:57<23:20:05,  4.00s/it]
  5%|▍         | 1004/22000 [1:09:59<21:08:41,  3.63s/it]
  5%|▍         | 1005/22000 [1:10:02<19:32:04,  3.35s/it]
  5%|▍         | 1006/22000 [1:10:05<18:39:22,  3.20s/it]
  5%|▍         | 1007/22000 [1:10:08<18:48:02,  3.22s/it]
  5%|▍         | 1008/22000 [1:10:11<18:18:23,  3.14s/it]
  5%|▍         | 1009/22000 [1:10:14<17:53:50,  3.07s/it]
  5%|▍         | 1010/22000 [1:10:17<18:11:49,  3.12s/it]
  5%|▍         | 1011/22000 [1:10:21<18:38:13,  3.20s/it]
  5%|▍         | 1012/22000 [1:10:24<18:31:45,  3.18s/it]
  5%|▍         | 1013/22000 [1:10:27<18:53:07,  3.24s/it]
  5%|▍         | 1014/22000 [1:10:31<19:06:44,  3.28s/it]
  5%|▍         | 1015/22000 [1:10:34<18:21:22,  3.15s/it]
  5%|▍         | 1016/22000 [1:10:37<18:19:26,  3.14s/it]
  5%|▍         | 1017/22000 [1:10:40<17:53:17,  3.07s/it]
  5%|▍         | 1018/22000 [1:10:43<18:04:58,  3.10s/it]
  5%|▍         | 1019/22000 [1:10:46<18:08:46,  3.11s/it]
  5%|▍         | 1020/22000 [1:10:49<18:29:05,  3.17s/it]
  5%|▍         | 1021/22000 [1:10:52<18:05:31,  3.10s/it]
  5%|▍         | 1022/22000 [1:10:55<17:26:51,  2.99s/it]
  5%|▍         | 1023/22000 [1:10:58<17:44:57,  3.05s/it]
  5%|▍         | 1024/22000 [1:11:01<18:05:41,  3.11s/it]
  5%|▍         | 1025/22000 [1:11:04<17:38:45,  3.03s/it]
  5%|▍         | 1026/22000 [1:11:07<17:04:01,  2.93s/it]
  5%|▍         | 1027/22000 [1:11:10<16:40:22,  2.86s/it]
  5%|▍         | 1028/22000 [1:11:12<16:35:58,  2.85s/it]
  5%|▍         | 1029/22000 [1:11:15<16:07:46,  2.77s/it]
  5%|▍         | 1030/22000 [1:11:19<18:05:42,  3.11s/it]
  5%|▍         | 1031/22000 [1:11:23<20:02:50,  3.44s/it]
  5%|▍         | 1032/22000 [1:11:27<20:47:43,  3.57s/it]
  5%|▍         | 1033/22000 [1:11:31<22:34:50,  3.88s/it]
  5%|▍         | 1034/22000 [1:11:36<22:49:46,  3.92s/it]
  5%|▍         | 1035/22000 [1:11:40<23:02:01,  3.96s/it]
  5%|▍         | 1036/22000 [1:11:44<23:40:32,  4.07s/it]
  5%|▍         | 1037/22000 [1:11:48<23:58:44,  4.12s/it]
  5%|▍         | 1038/22000 [1:11:52<24:23:49,  4.19s/it]
  5%|▍         | 1039/22000 [1:11:57<25:31:58,  4.39s/it]
  5%|▍         | 1040/22000 [1:12:02<26:07:13,  4.49s/it]
  5%|▍         | 1041/22000 [1:12:05<24:11:53,  4.16s/it]
  5%|▍         | 1042/22000 [1:12:08<21:51:10,  3.75s/it]
  5%|▍         | 1043/22000 [1:12:11<20:41:46,  3.56s/it]
  5%|▍         | 1044/22000 [1:12:15<21:17:19,  3.66s/it]
  5%|▍         | 1045/22000 [1:12:18<19:06:18,  3.28s/it]
  5%|▍         | 1046/22000 [1:12:20<17:29:21,  3.00s/it]
  5%|▍         | 1047/22000 [1:12:23<17:27:02,  3.00s/it]
  5%|▍         | 1048/22000 [1:12:25<16:27:30,  2.83s/it]
  5%|▍         | 1049/22000 [1:12:28<16:16:27,  2.80s/it]
  5%|▍         | 1050/22000 [1:12:31<16:34:54,  2.85s/it]
  5%|▍         | 1051/22000 [1:12:35<18:06:41,  3.11s/it]
  5%|▍         | 1052/22000 [1:12:38<17:43:21,  3.05s/it]
  5%|▍         | 1053/22000 [1:12:41<18:51:48,  3.24s/it]
  5%|▍         | 1054/22000 [1:12:44<18:20:34,  3.15s/it]
  5%|▍         | 1055/22000 [1:12:48<18:52:59,  3.25s/it]
  5%|▍         | 1056/22000 [1:12:50<16:45:03,  2.88s/it]
  5%|▍         | 1057/22000 [1:12:53<17:16:49,  2.97s/it]
  5%|▍         | 1058/22000 [1:12:56<16:48:30,  2.89s/it]
  5%|▍         | 1059/22000 [1:12:59<18:01:35,  3.10s/it]
  5%|▍         | 1060/22000 [1:13:03<18:41:20,  3.21s/it]
  5%|▍         | 1061/22000 [1:13:06<18:04:15,  3.11s/it]
  5%|▍         | 1062/22000 [1:13:08<17:20:52,  2.98s/it]
  5%|▍         | 1063/22000 [1:13:12<18:20:12,  3.15s/it]
  5%|▍         | 1064/22000 [1:13:14<17:00:24,  2.92s/it]
  5%|▍         | 1065/22000 [1:13:17<17:15:13,  2.97s/it]
  5%|▍         | 1066/22000 [1:13:21<17:39:15,  3.04s/it]
  5%|▍         | 1067/22000 [1:13:24<17:35:55,  3.03s/it]
  5%|▍         | 1068/22000 [1:13:27<18:11:42,  3.13s/it]
  5%|▍         | 1069/22000 [1:13:30<18:26:53,  3.17s/it]
  5%|▍         | 1070/22000 [1:13:33<17:16:51,  2.97s/it]
  5%|▍         | 1071/22000 [1:13:35<16:52:15,  2.90s/it]
  5%|▍         | 1072/22000 [1:13:38<16:54:40,  2.91s/it]
  5%|▍         | 1073/22000 [1:13:41<16:38:41,  2.86s/it]
  5%|▍         | 1074/22000 [1:13:44<17:09:16,  2.95s/it]
  5%|▍         | 1075/22000 [1:13:47<17:23:30,  2.99s/it]
  5%|▍         | 1076/22000 [1:13:50<17:17:35,  2.98s/it]
  5%|▍         | 1077/22000 [1:13:53<17:27:45,  3.00s/it]
  5%|▍         | 1078/22000 [1:13:56<17:31:55,  3.02s/it]
  5%|▍         | 1079/22000 [1:14:00<17:54:00,  3.08s/it]
  5%|▍         | 1080/22000 [1:14:03<17:42:33,  3.05s/it]
  5%|▍         | 1081/22000 [1:14:06<19:04:33,  3.28s/it]
  5%|▍         | 1082/22000 [1:14:10<20:13:21,  3.48s/it]
  5%|▍         | 1083/22000 [1:14:14<20:37:41,  3.55s/it]
  5%|▍         | 1084/22000 [1:14:18<21:08:31,  3.64s/it]
  5%|▍         | 1085/22000 [1:14:22<21:41:34,  3.73s/it]
  5%|▍         | 1086/22000 [1:14:26<21:47:51,  3.75s/it]
  5%|▍         | 1087/22000 [1:14:30<22:39:35,  3.90s/it]
  5%|▍         | 1088/22000 [1:14:34<23:01:33,  3.96s/it]
  5%|▍         | 1089/22000 [1:14:39<24:01:02,  4.13s/it]
  5%|▍         | 1090/22000 [1:14:42<23:02:08,  3.97s/it]
  5%|▍         | 1091/22000 [1:14:46<23:36:33,  4.06s/it]
  5%|▍         | 1092/22000 [1:14:51<23:56:03,  4.12s/it]
  5%|▍         | 1093/22000 [1:14:55<24:31:13,  4.22s/it]
  5%|▍         | 1094/22000 [1:15:00<25:12:13,  4.34s/it]
  5%|▍         | 1095/22000 [1:15:04<25:03:47,  4.32s/it]
  5%|▍         | 1096/22000 [1:15:07<22:10:58,  3.82s/it]
  5%|▍         | 1097/22000 [1:15:10<21:29:50,  3.70s/it]
  5%|▍         | 1098/22000 [1:15:14<21:08:46,  3.64s/it]
  5%|▍         | 1099/22000 [1:15:17<20:14:06,  3.49s/it]
  5%|▌         | 1100/22000 [1:15:20<19:52:00,  3.42s/it]
  5%|▌         | 1101/22000 [1:15:22<17:57:34,  3.09s/it]
  5%|▌         | 1102/22000 [1:15:25<16:48:32,  2.90s/it]
  5%|▌         | 1103/22000 [1:15:27<15:55:21,  2.74s/it]
  5%|▌         | 1104/22000 [1:15:29<15:02:04,  2.59s/it]
  5%|▌         | 1105/22000 [1:15:32<15:00:14,  2.59s/it]
  5%|▌         | 1106/22000 [1:15:34<14:14:13,  2.45s/it]
  5%|▌         | 1107/22000 [1:15:37<14:05:48,  2.43s/it]
  5%|▌         | 1108/22000 [1:15:38<13:09:35,  2.27s/it]
  5%|▌         | 1109/22000 [1:15:41<13:55:18,  2.40s/it]
  5%|▌         | 1110/22000 [1:15:43<13:33:39,  2.34s/it]
  5%|▌         | 1111/22000 [1:15:47<15:18:36,  2.64s/it]
  5%|▌         | 1112/22000 [1:15:50<16:11:39,  2.79s/it]
  5%|▌         | 1113/22000 [1:15:53<17:03:14,  2.94s/it]
  5%|▌         | 1114/22000 [1:15:57<18:13:10,  3.14s/it]
  5%|▌         | 1115/22000 [1:15:59<17:18:52,  2.98s/it]
  5%|▌         | 1116/22000 [1:16:02<17:40:22,  3.05s/it]
  5%|▌         | 1117/22000 [1:16:07<19:21:17,  3.34s/it]
  5%|▌         | 1118/22000 [1:16:10<19:51:01,  3.42s/it]
  5%|▌         | 1119/22000 [1:16:14<20:42:30,  3.57s/it]
  5%|▌         | 1120/22000 [1:16:18<20:46:44,  3.58s/it]
  5%|▌         | 1121/22000 [1:16:21<20:43:42,  3.57s/it]
  5%|▌         | 1122/22000 [1:16:25<21:53:11,  3.77s/it]
  5%|▌         | 1123/22000 [1:16:29<21:58:35,  3.79s/it]
  5%|▌         | 1124/22000 [1:16:34<22:48:53,  3.93s/it]
  5%|▌         | 1125/22000 [1:16:37<22:14:54,  3.84s/it]
