nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
 64%|██████▍   | 14175/22000 [7:56:03<1:02:30,  2.09it/s]
 64%|██████▍   | 14176/22000 [7:56:04<1:01:54,  2.11it/s]
 64%|██████▍   | 14177/22000 [7:56:04<1:01:42,  2.11it/s]
 64%|██████▍   | 14178/22000 [7:56:05<1:00:47,  2.14it/s]
 64%|██████▍   | 14179/22000 [7:56:05<1:01:04,  2.13it/s]
 64%|██████▍   | 14180/22000 [7:56:06<1:00:58,  2.14it/s]
 64%|██████▍   | 14181/22000 [7:56:06<1:00:50,  2.14it/s]
 64%|██████▍   | 14182/22000 [7:56:07<1:00:59,  2.14it/s]
 64%|██████▍   | 14183/22000 [7:56:07<1:00:24,  2.16it/s]
 64%|██████▍   | 14184/22000 [7:56:08<1:02:08,  2.10it/s]
 64%|██████▍   | 14185/22000 [7:56:08<1:01:53,  2.10it/s]
 64%|██████▍   | 14186/22000 [7:56:08<1:02:09,  2.10it/s]
 64%|██████▍   | 14187/22000 [7:56:09<1:02:01,  2.10it/s]
 64%|██████▍   | 14188/22000 [7:56:09<1:02:06,  2.10it/s]
 64%|██████▍   | 14189/22000 [7:56:10<1:01:56,  2.10it/s]
 64%|██████▍   | 14190/22000 [7:56:10<1:01:26,  2.12it/s]
 65%|██████▍   | 14191/22000 [7:56:11<1:01:02,  2.13it/s]
 65%|██████▍   | 14192/22000 [7:56:11<1:01:00,  2.13it/s]
 65%|██████▍   | 14193/22000 [7:56:12<1:02:02,  2.10it/s]
 65%|██████▍   | 14194/22000 [7:56:12<1:03:07,  2.06it/s]
 65%|██████▍   | 14195/22000 [7:56:13<1:04:08,  2.03it/s]
 65%|██████▍   | 14196/22000 [7:56:13<1:03:00,  2.06it/s]
 65%|██████▍   | 14197/22000 [7:56:14<1:02:36,  2.08it/s]
 65%|██████▍   | 14198/22000 [7:56:14<1:02:52,  2.07it/s]
 65%|██████▍   | 14199/22000 [7:56:15<1:02:30,  2.08it/s]
 65%|██████▍   | 14200/22000 [7:56:15<1:02:03,  2.09it/s]
 65%|██████▍   | 14201/22000 [7:56:16<1:01:32,  2.11it/s]
 65%|██████▍   | 14202/22000 [7:56:16<1:01:34,  2.11it/s]
 65%|██████▍   | 14203/22000 [7:56:17<1:01:31,  2.11it/s]
 65%|██████▍   | 14204/22000 [7:56:17<1:01:52,  2.10it/s]
 65%|██████▍   | 14205/22000 [7:56:18<1:01:23,  2.12it/s]
 65%|██████▍   | 14206/22000 [7:56:18<1:01:14,  2.12it/s]
 65%|██████▍   | 14207/22000 [7:56:19<1:02:08,  2.09it/s]
 65%|██████▍   | 14208/22000 [7:56:19<1:00:35,  2.14it/s]
 65%|██████▍   | 14209/22000 [7:56:19<1:00:25,  2.15it/s]
 65%|██████▍   | 14210/22000 [7:56:20<1:00:31,  2.14it/s]
 65%|██████▍   | 14211/22000 [7:56:20<1:00:33,  2.14it/s]
 65%|██████▍   | 14212/22000 [7:56:21<1:00:55,  2.13it/s]
 65%|██████▍   | 14213/22000 [7:56:21<1:00:56,  2.13it/s]
 65%|██████▍   | 14214/22000 [7:56:22<1:01:21,  2.11it/s]
 65%|██████▍   | 14215/22000 [7:56:22<1:01:28,  2.11it/s]
 65%|██████▍   | 14216/22000 [7:56:23<1:01:05,  2.12it/s]
 65%|██████▍   | 14217/22000 [7:56:23<1:02:06,  2.09it/s]
 65%|██████▍   | 14218/22000 [7:56:24<1:01:42,  2.10it/s]
 65%|██████▍   | 14219/22000 [7:56:24<1:01:57,  2.09it/s]
 65%|██████▍   | 14220/22000 [7:56:25<1:01:45,  2.10it/s]
 65%|██████▍   | 14221/22000 [7:56:25<1:01:12,  2.12it/s]
 65%|██████▍   | 14222/22000 [7:56:26<1:01:13,  2.12it/s]
 65%|██████▍   | 14223/22000 [7:56:26<1:00:59,  2.13it/s]
 65%|██████▍   | 14224/22000 [7:56:27<1:00:54,  2.13it/s]
 65%|██████▍   | 14225/22000 [7:56:27<1:01:38,  2.10it/s]
 65%|██████▍   | 14226/22000 [7:56:27<1:01:53,  2.09it/s]
 65%|██████▍   | 14227/22000 [7:56:28<1:01:26,  2.11it/s]
 65%|██████▍   | 14228/22000 [7:56:28<1:01:29,  2.11it/s]
 65%|██████▍   | 14229/22000 [7:56:29<1:02:08,  2.08it/s]
 65%|██████▍   | 14230/22000 [7:56:29<1:03:00,  2.06it/s]
 65%|██████▍   | 14231/22000 [7:56:30<1:03:48,  2.03it/s]
 65%|██████▍   | 14232/22000 [7:56:30<1:03:42,  2.03it/s]
 65%|██████▍   | 14233/22000 [7:56:31<1:02:39,  2.07it/s]
 65%|██████▍   | 14234/22000 [7:56:31<1:02:05,  2.08it/s]
 65%|██████▍   | 14235/22000 [7:56:32<1:01:36,  2.10it/s]
 65%|██████▍   | 14236/22000 [7:56:32<1:01:05,  2.12it/s]
 65%|██████▍   | 14237/22000 [7:56:33<1:01:03,  2.12it/s]
 65%|██████▍   | 14238/22000 [7:56:33<1:01:37,  2.10it/s]
 65%|██████▍   | 14239/22000 [7:56:34<1:01:41,  2.10it/s]
 65%|██████▍   | 14240/22000 [7:56:34<1:01:27,  2.10it/s]
 65%|██████▍   | 14241/22000 [7:56:35<1:01:09,  2.11it/s]
 65%|██████▍   | 14242/22000 [7:56:35<1:02:10,  2.08it/s]
 65%|██████▍   | 14243/22000 [7:56:36<1:01:30,  2.10it/s]
 65%|██████▍   | 14244/22000 [7:56:36<1:01:12,  2.11it/s]
 65%|██████▍   | 14245/22000 [7:56:37<1:02:20,  2.07it/s]
 65%|██████▍   | 14246/22000 [7:56:37<1:01:51,  2.09it/s]
 65%|██████▍   | 14247/22000 [7:56:37<59:53,  2.16it/s]  
 65%|██████▍   | 14248/22000 [7:56:38<1:00:04,  2.15it/s]
 65%|██████▍   | 14249/22000 [7:56:38<1:01:47,  2.09it/s]
 65%|██████▍   | 14250/22000 [7:56:39<1:01:45,  2.09it/s]
 65%|██████▍   | 14251/22000 [7:56:39<1:01:14,  2.11it/s]
 65%|██████▍   | 14252/22000 [7:56:40<1:01:05,  2.11it/s]
 65%|██████▍   | 14253/22000 [7:56:40<1:01:23,  2.10it/s]
 65%|██████▍   | 14254/22000 [7:56:41<1:01:50,  2.09it/s]
 65%|██████▍   | 14255/22000 [7:56:41<1:01:15,  2.11it/s]
 65%|██████▍   | 14256/22000 [7:56:42<1:01:16,  2.11it/s]
 65%|██████▍   | 14257/22000 [7:56:42<1:00:09,  2.15it/s]
 65%|██████▍   | 14258/22000 [7:56:43<1:00:17,  2.14it/s]
 65%|██████▍   | 14259/22000 [7:56:43<1:00:31,  2.13it/s]
 65%|██████▍   | 14260/22000 [7:56:44<1:00:39,  2.13it/s]
 65%|██████▍   | 14261/22000 [7:56:44<58:39,  2.20it/s]  
 65%|██████▍   | 14262/22000 [7:56:45<59:01,  2.18it/s]
 65%|██████▍   | 14263/22000 [7:56:45<59:19,  2.17it/s]
 65%|██████▍   | 14264/22000 [7:56:45<59:39,  2.16it/s]
 65%|██████▍   | 14265/22000 [7:56:46<58:20,  2.21it/s]
 65%|██████▍   | 14266/22000 [7:56:46<59:04,  2.18it/s]
 65%|██████▍   | 14267/22000 [7:56:47<59:00,  2.18it/s]
 65%|██████▍   | 14268/22000 [7:56:47<59:25,  2.17it/s]
 65%|██████▍   | 14269/22000 [7:56:48<59:27,  2.17it/s]
 65%|██████▍   | 14270/22000 [7:56:48<58:45,  2.19it/s]
 65%|██████▍   | 14271/22000 [7:56:49<59:18,  2.17it/s]
 65%|██████▍   | 14272/22000 [7:56:49<59:42,  2.16it/s]
 65%|██████▍   | 14273/22000 [7:56:50<1:00:00,  2.15it/s]
 65%|██████▍   | 14274/22000 [7:56:50<59:58,  2.15it/s]  
 65%|██████▍   | 14275/22000 [7:56:51<1:01:06,  2.11it/s]
 65%|██████▍   | 14276/22000 [7:56:51<1:01:05,  2.11it/s]
 65%|██████▍   | 14277/22000 [7:56:52<1:01:12,  2.10it/s]
 65%|██████▍   | 14278/22000 [7:56:52<1:01:05,  2.11it/s]
 65%|██████▍   | 14279/22000 [7:56:52<1:02:00,  2.08it/s]
 65%|██████▍   | 14280/22000 [7:56:53<1:01:24,  2.10it/s]
 65%|██████▍   | 14281/22000 [7:56:53<1:02:08,  2.07it/s]
 65%|██████▍   | 14282/22000 [7:56:54<1:01:37,  2.09it/s]
 65%|██████▍   | 14283/22000 [7:56:54<1:00:49,  2.11it/s]
 65%|██████▍   | 14284/22000 [7:56:55<1:00:30,  2.13it/s]
 65%|██████▍   | 14285/22000 [7:56:55<58:34,  2.19it/s]  
 65%|██████▍   | 14286/22000 [7:56:56<58:44,  2.19it/s]
 65%|██████▍   | 14287/22000 [7:56:56<59:06,  2.17it/s]
 65%|██████▍   | 14288/22000 [7:56:57<59:32,  2.16it/s]
 65%|██████▍   | 14289/22000 [7:56:57<59:49,  2.15it/s]
 65%|██████▍   | 14290/22000 [7:56:58<59:56,  2.14it/s]
 65%|██████▍   | 14291/22000 [7:56:58<1:00:10,  2.13it/s]
 65%|██████▍   | 14292/22000 [7:56:59<1:01:19,  2.09it/s]
 65%|██████▍   | 14293/22000 [7:56:59<1:01:52,  2.08it/s]
 65%|██████▍   | 14294/22000 [7:57:00<1:01:20,  2.09it/s]
 65%|██████▍   | 14295/22000 [7:57:00<1:01:34,  2.09it/s]
 65%|██████▍   | 14296/22000 [7:57:00<1:01:17,  2.09it/s]
 65%|██████▍   | 14297/22000 [7:57:01<1:01:06,  2.10it/s]
 65%|██████▍   | 14298/22000 [7:57:01<1:00:45,  2.11it/s]
 65%|██████▍   | 14299/22000 [7:57:02<1:00:27,  2.12it/s]
 65%|██████▌   | 14300/22000 [7:57:02<1:01:34,  2.08it/s]
 65%|██████▌   | 14301/22000 [7:57:03<1:02:26,  2.06it/s]
 65%|██████▌   | 14302/22000 [7:57:03<1:01:58,  2.07it/s]
 65%|██████▌   | 14303/22000 [7:57:04<1:01:34,  2.08it/s]
 65%|██████▌   | 14304/22000 [7:57:04<1:01:26,  2.09it/s]
 65%|██████▌   | 14305/22000 [7:57:05<1:01:51,  2.07it/s]
 65%|██████▌   | 14306/22000 [7:57:05<1:01:27,  2.09it/s]
 65%|██████▌   | 14307/22000 [7:57:06<1:01:53,  2.07it/s]
 65%|██████▌   | 14308/22000 [7:57:06<1:02:52,  2.04it/s]
 65%|██████▌   | 14309/22000 [7:57:07<1:03:23,  2.02it/s]
 65%|██████▌   | 14310/22000 [7:57:07<1:02:52,  2.04it/s]
 65%|██████▌   | 14311/22000 [7:57:08<1:02:06,  2.06it/s]
 65%|██████▌   | 14312/22000 [7:57:08<1:01:01,  2.10it/s]
 65%|██████▌   | 14313/22000 [7:57:09<1:01:08,  2.10it/s]
 65%|██████▌   | 14314/22000 [7:57:09<1:01:00,  2.10it/s]
 65%|██████▌   | 14315/22000 [7:57:10<1:00:37,  2.11it/s]
 65%|██████▌   | 14316/22000 [7:57:10<1:00:47,  2.11it/s]
 65%|██████▌   | 14317/22000 [7:57:11<59:12,  2.16it/s]  
 65%|██████▌   | 14318/22000 [7:57:11<1:00:12,  2.13it/s]
 65%|██████▌   | 14319/22000 [7:57:12<1:01:26,  2.08it/s]
 65%|██████▌   | 14320/22000 [7:57:12<1:00:54,  2.10it/s]
 65%|██████▌   | 14321/22000 [7:57:12<1:01:32,  2.08it/s]
 65%|██████▌   | 14322/22000 [7:57:13<1:01:25,  2.08it/s]
 65%|██████▌   | 14323/22000 [7:57:13<1:00:49,  2.10it/s]
 65%|██████▌   | 14324/22000 [7:57:14<1:02:06,  2.06it/s]
 65%|██████▌   | 14325/22000 [7:57:14<1:01:50,  2.07it/s]
 65%|██████▌   | 14326/22000 [7:57:15<1:01:27,  2.08it/s]
 65%|██████▌   | 14327/22000 [7:57:15<1:01:17,  2.09it/s]
 65%|██████▌   | 14328/22000 [7:57:16<1:01:00,  2.10it/s]
 65%|██████▌   | 14329/22000 [7:57:16<1:00:44,  2.10it/s]
 65%|██████▌   | 14330/22000 [7:57:17<1:00:18,  2.12it/s]
 65%|██████▌   | 14331/22000 [7:57:17<59:43,  2.14it/s]  
 65%|██████▌   | 14332/22000 [7:57:18<59:50,  2.14it/s]
 65%|██████▌   | 14333/22000 [7:57:18<59:42,  2.14it/s]
 65%|██████▌   | 14334/22000 [7:57:19<1:00:55,  2.10it/s]
 65%|██████▌   | 14335/22000 [7:57:19<1:02:02,  2.06it/s]
 65%|██████▌   | 14336/22000 [7:57:20<1:01:37,  2.07it/s]
 65%|██████▌   | 14337/22000 [7:57:20<1:01:02,  2.09it/s]
 65%|██████▌   | 14338/22000 [7:57:21<1:00:49,  2.10it/s]
 65%|██████▌   | 14339/22000 [7:57:21<1:00:34,  2.11it/s]
 65%|██████▌   | 14340/22000 [7:57:22<1:00:37,  2.11it/s]
 65%|██████▌   | 14341/22000 [7:57:22<1:00:45,  2.10it/s]
 65%|██████▌   | 14342/22000 [7:57:22<1:00:34,  2.11it/s]
 65%|██████▌   | 14343/22000 [7:57:23<1:00:08,  2.12it/s]
 65%|██████▌   | 14344/22000 [7:57:23<59:42,  2.14it/s]  
 65%|██████▌   | 14345/22000 [7:57:24<1:00:37,  2.10it/s]
 65%|██████▌   | 14346/22000 [7:57:24<1:00:35,  2.11it/s]
 65%|██████▌   | 14347/22000 [7:57:25<1:00:29,  2.11it/s]
 65%|██████▌   | 14348/22000 [7:57:25<59:58,  2.13it/s]  
 65%|██████▌   | 14349/22000 [7:57:26<1:00:06,  2.12it/s]
 65%|██████▌   | 14350/22000 [7:57:26<59:58,  2.13it/s]  
 65%|██████▌   | 14351/22000 [7:57:27<59:33,  2.14it/s]
 65%|██████▌   | 14352/22000 [7:57:27<1:01:09,  2.08it/s]
 65%|██████▌   | 14353/22000 [7:57:28<1:01:05,  2.09it/s]
 65%|██████▌   | 14354/22000 [7:57:28<1:01:06,  2.09it/s]
 65%|██████▌   | 14355/22000 [7:57:29<59:49,  2.13it/s]  
 65%|██████▌   | 14356/22000 [7:57:29<1:00:06,  2.12it/s]
 65%|██████▌   | 14357/22000 [7:57:30<59:54,  2.13it/s]  
 65%|██████▌   | 14358/22000 [7:57:30<59:23,  2.14it/s]
 65%|██████▌   | 14359/22000 [7:57:31<1:00:43,  2.10it/s]
 65%|██████▌   | 14360/22000 [7:57:31<1:00:27,  2.11it/s]
 65%|██████▌   | 14361/22000 [7:57:31<59:52,  2.13it/s]  
 65%|██████▌   | 14362/22000 [7:57:32<1:00:45,  2.10it/s]
 65%|██████▌   | 14363/22000 [7:57:32<1:00:42,  2.10it/s]
 65%|██████▌   | 14364/22000 [7:57:33<59:48,  2.13it/s]  
 65%|██████▌   | 14365/22000 [7:57:33<59:51,  2.13it/s]
 65%|██████▌   | 14366/22000 [7:57:34<59:57,  2.12it/s]
 65%|██████▌   | 14367/22000 [7:57:34<1:00:09,  2.11it/s]
 65%|██████▌   | 14368/22000 [7:57:35<59:31,  2.14it/s]  
 65%|██████▌   | 14369/22000 [7:57:35<59:31,  2.14it/s]
 65%|██████▌   | 14370/22000 [7:57:36<59:19,  2.14it/s]
 65%|██████▌   | 14371/22000 [7:57:36<1:00:39,  2.10it/s]
 65%|██████▌   | 14372/22000 [7:57:37<1:00:24,  2.10it/s]
 65%|██████▌   | 14373/22000 [7:57:37<59:47,  2.13it/s]  
 65%|██████▌   | 14374/22000 [7:57:38<1:01:04,  2.08it/s]
 65%|██████▌   | 14375/22000 [7:57:38<1:00:06,  2.11it/s]
 65%|██████▌   | 14376/22000 [7:57:39<1:00:17,  2.11it/s]
 65%|██████▌   | 14377/22000 [7:57:39<1:00:09,  2.11it/s]
 65%|██████▌   | 14378/22000 [7:57:39<1:00:12,  2.11it/s]
 65%|██████▌   | 14379/22000 [7:57:40<1:00:19,  2.11it/s]
 65%|██████▌   | 14380/22000 [7:57:40<1:00:17,  2.11it/s]
 65%|██████▌   | 14381/22000 [7:57:41<59:25,  2.14it/s]  
 65%|██████▌   | 14382/22000 [7:57:41<59:14,  2.14it/s]
 65%|██████▌   | 14383/22000 [7:57:42<59:11,  2.14it/s]
 65%|██████▌   | 14384/22000 [7:57:42<59:16,  2.14it/s]
 65%|██████▌   | 14385/22000 [7:57:43<58:58,  2.15it/s]
 65%|██████▌   | 14386/22000 [7:57:43<59:12,  2.14it/s]
 65%|██████▌   | 14387/22000 [7:57:44<59:33,  2.13it/s]
 65%|██████▌   | 14388/22000 [7:57:44<59:19,  2.14it/s]
 65%|██████▌   | 14389/22000 [7:57:45<59:09,  2.14it/s]
 65%|██████▌   | 14390/22000 [7:57:45<59:20,  2.14it/s]
 65%|██████▌   | 14391/22000 [7:57:46<57:54,  2.19it/s]
 65%|██████▌   | 14392/22000 [7:57:46<58:26,  2.17it/s]
 65%|██████▌   | 14393/22000 [7:57:46<59:02,  2.15it/s]
 65%|██████▌   | 14394/22000 [7:57:47<1:00:06,  2.11it/s]
 65%|██████▌   | 14395/22000 [7:57:47<1:01:20,  2.07it/s]
 65%|██████▌   | 14396/22000 [7:57:48<1:00:42,  2.09it/s]
 65%|██████▌   | 14397/22000 [7:57:48<1:00:04,  2.11it/s]
 65%|██████▌   | 14398/22000 [7:57:49<1:01:20,  2.07it/s]
 65%|██████▌   | 14399/22000 [7:57:49<1:02:12,  2.04it/s]
 65%|██████▌   | 14400/22000 [7:57:50<1:01:37,  2.06it/s]
 65%|██████▌   | 14401/22000 [7:57:50<1:01:05,  2.07it/s]
 65%|██████▌   | 14402/22000 [7:57:51<1:00:46,  2.08it/s]
 65%|██████▌   | 14403/22000 [7:57:51<1:01:40,  2.05it/s]
 65%|██████▌   | 14404/22000 [7:57:52<1:01:26,  2.06it/s]
 65%|██████▌   | 14405/22000 [7:57:52<1:00:44,  2.08it/s]
 65%|██████▌   | 14406/22000 [7:57:53<1:00:53,  2.08it/s]
 65%|██████▌   | 14407/22000 [7:57:53<1:01:48,  2.05it/s]
 65%|██████▌   | 14408/22000 [7:57:54<1:02:22,  2.03it/s]
 65%|██████▌   | 14409/22000 [7:57:54<1:02:40,  2.02it/s]
 66%|██████▌   | 14410/22000 [7:57:55<1:01:43,  2.05it/s]
 66%|██████▌   | 14411/22000 [7:57:55<1:00:41,  2.08it/s]
 66%|██████▌   | 14412/22000 [7:57:56<1:01:13,  2.07it/s]
 66%|██████▌   | 14413/22000 [7:57:56<1:00:54,  2.08it/s]
 66%|██████▌   | 14414/22000 [7:57:57<1:00:37,  2.09it/s]
 66%|██████▌   | 14415/22000 [7:57:57<1:00:16,  2.10it/s]
 66%|██████▌   | 14416/22000 [7:57:58<59:58,  2.11it/s]  
 66%|██████▌   | 14417/22000 [7:57:58<59:43,  2.12it/s]
 66%|██████▌   | 14418/22000 [7:57:59<1:01:12,  2.06it/s]
 66%|██████▌   | 14419/22000 [7:57:59<1:01:26,  2.06it/s]
 66%|██████▌   | 14420/22000 [7:58:00<1:00:54,  2.07it/s]
 66%|██████▌   | 14421/22000 [7:58:00<59:58,  2.11it/s]  
 66%|██████▌   | 14422/22000 [7:58:00<59:38,  2.12it/s]
 66%|██████▌   | 14423/22000 [7:58:01<59:29,  2.12it/s]
 66%|██████▌   | 14424/22000 [7:58:01<58:56,  2.14it/s]
 66%|██████▌   | 14425/22000 [7:58:02<59:08,  2.13it/s]
 66%|██████▌   | 14426/22000 [7:58:02<1:00:30,  2.09it/s]
 66%|██████▌   | 14427/22000 [7:58:03<58:38,  2.15it/s]  
 66%|██████▌   | 14428/22000 [7:58:03<58:58,  2.14it/s]
 66%|██████▌   | 14429/22000 [7:58:04<59:24,  2.12it/s]
 66%|██████▌   | 14430/22000 [7:58:04<59:04,  2.14it/s]
 66%|██████▌   | 14431/22000 [7:58:05<58:57,  2.14it/s]
 66%|██████▌   | 14432/22000 [7:58:05<58:57,  2.14it/s]
 66%|██████▌   | 14433/22000 [7:58:06<58:36,  2.15it/s]
 66%|██████▌   | 14434/22000 [7:58:06<58:42,  2.15it/s]
 66%|██████▌   | 14435/22000 [7:58:07<58:37,  2.15it/s]
 66%|██████▌   | 14436/22000 [7:58:07<58:39,  2.15it/s]
 66%|██████▌   | 14437/22000 [7:58:07<58:54,  2.14it/s]
 66%|██████▌   | 14438/22000 [7:58:08<59:57,  2.10it/s]
 66%|██████▌   | 14439/22000 [7:58:08<59:52,  2.10it/s]
 66%|██████▌   | 14440/22000 [7:58:09<59:43,  2.11it/s]
 66%|██████▌   | 14441/22000 [7:58:09<59:42,  2.11it/s]
 66%|██████▌   | 14442/22000 [7:58:10<59:46,  2.11it/s]
 66%|██████▌   | 14443/22000 [7:58:10<59:50,  2.10it/s]
 66%|██████▌   | 14444/22000 [7:58:11<1:00:41,  2.07it/s]
 66%|██████▌   | 14445/22000 [7:58:11<1:01:23,  2.05it/s]
 66%|██████▌   | 14446/22000 [7:58:12<59:07,  2.13it/s]  
 66%|██████▌   | 14447/22000 [7:58:12<58:47,  2.14it/s]
 66%|██████▌   | 14448/22000 [7:58:13<59:57,  2.10it/s]
 66%|██████▌   | 14449/22000 [7:58:13<56:35,  2.22it/s]
 66%|██████▌   | 14450/22000 [7:58:14<57:19,  2.19it/s]
 66%|██████▌   | 14451/22000 [7:58:14<58:35,  2.15it/s]
 66%|██████▌   | 14452/22000 [7:58:15<1:00:14,  2.09it/s]
 66%|██████▌   | 14453/22000 [7:58:15<1:00:14,  2.09it/s]
 66%|██████▌   | 14454/22000 [7:58:16<1:00:41,  2.07it/s]
 66%|██████▌   | 14455/22000 [7:58:16<1:00:29,  2.08it/s]
 66%|██████▌   | 14456/22000 [7:58:17<1:00:17,  2.09it/s]
 66%|██████▌   | 14457/22000 [7:58:17<59:29,  2.11it/s]  
 66%|██████▌   | 14458/22000 [7:58:17<1:00:18,  2.08it/s]
 66%|██████▌   | 14459/22000 [7:58:18<59:44,  2.10it/s]  
 66%|██████▌   | 14460/22000 [7:58:18<59:29,  2.11it/s]
 66%|██████▌   | 14461/22000 [7:58:19<59:14,  2.12it/s]
 66%|██████▌   | 14462/22000 [7:58:19<1:00:26,  2.08it/s]
 66%|██████▌   | 14463/22000 [7:58:20<1:00:11,  2.09it/s]
 66%|██████▌   | 14464/22000 [7:58:20<1:00:54,  2.06it/s]
 66%|██████▌   | 14465/22000 [7:58:21<1:01:41,  2.04it/s]
 66%|██████▌   | 14466/22000 [7:58:21<1:02:09,  2.02it/s]
 66%|██████▌   | 14467/22000 [7:58:22<1:01:33,  2.04it/s]
 66%|██████▌   | 14468/22000 [7:58:22<1:00:12,  2.08it/s]
 66%|██████▌   | 14469/22000 [7:58:23<58:30,  2.15it/s]  
 66%|██████▌   | 14470/22000 [7:58:23<58:14,  2.15it/s]
 66%|██████▌   | 14471/22000 [7:58:24<59:32,  2.11it/s]
 66%|██████▌   | 14472/22000 [7:58:24<59:26,  2.11it/s]
 66%|██████▌   | 14473/22000 [7:58:25<59:29,  2.11it/s]
 66%|██████▌   | 14474/22000 [7:58:25<59:14,  2.12it/s]
 66%|██████▌   | 14475/22000 [7:58:26<59:24,  2.11it/s]
 66%|██████▌   | 14476/22000 [7:58:26<59:12,  2.12it/s]
 66%|██████▌   | 14477/22000 [7:58:27<1:00:16,  2.08it/s]
 66%|██████▌   | 14478/22000 [7:58:27<1:00:06,  2.09it/s]
 66%|██████▌   | 14479/22000 [7:58:27<59:55,  2.09it/s]  
 66%|██████▌   | 14480/22000 [7:58:28<59:43,  2.10it/s]
 66%|██████▌   | 14481/22000 [7:58:28<59:33,  2.10it/s]
 66%|██████▌   | 14482/22000 [7:58:29<59:01,  2.12it/s]
 66%|██████▌   | 14483/22000 [7:58:29<58:53,  2.13it/s]
 66%|██████▌   | 14484/22000 [7:58:30<57:38,  2.17it/s]
 66%|██████▌   | 14485/22000 [7:58:30<57:51,  2.17it/s]
 66%|██████▌   | 14486/22000 [7:58:31<58:29,  2.14it/s]
 66%|██████▌   | 14487/22000 [7:58:31<58:40,  2.13it/s]
 66%|██████▌   | 14488/22000 [7:58:32<58:38,  2.13it/s]
 66%|██████▌   | 14489/22000 [7:58:32<1:00:01,  2.09it/s]
 66%|██████▌   | 14490/22000 [7:58:33<59:47,  2.09it/s]  
 66%|██████▌   | 14491/22000 [7:58:33<59:37,  2.10it/s]
 66%|██████▌   | 14492/22000 [7:58:34<1:00:24,  2.07it/s]
 66%|██████▌   | 14493/22000 [7:58:34<1:00:24,  2.07it/s]
 66%|██████▌   | 14494/22000 [7:58:35<1:00:46,  2.06it/s]
 66%|██████▌   | 14495/22000 [7:58:35<1:00:04,  2.08it/s]
 66%|██████▌   | 14496/22000 [7:58:36<59:27,  2.10it/s]  
 66%|██████▌   | 14497/22000 [7:58:36<59:20,  2.11it/s]
 66%|██████▌   | 14498/22000 [7:58:37<1:00:05,  2.08it/s]
 66%|██████▌   | 14499/22000 [7:58:37<59:43,  2.09it/s]  
 66%|██████▌   | 14500/22000 [7:58:37<1:00:30,  2.07it/s]
 66%|██████▌   | 14501/22000 [7:58:38<1:00:08,  2.08it/s]
 66%|██████▌   | 14502/22000 [7:58:38<59:30,  2.10it/s]  
 66%|██████▌   | 14503/22000 [7:58:39<59:05,  2.11it/s]
 66%|██████▌   | 14504/22000 [7:58:39<59:08,  2.11it/s]
 66%|██████▌   | 14505/22000 [7:58:40<58:50,  2.12it/s]
 66%|██████▌   | 14506/22000 [7:58:40<58:48,  2.12it/s]
 66%|██████▌   | 14507/22000 [7:58:41<58:15,  2.14it/s]
 66%|██████▌   | 14508/22000 [7:58:41<56:29,  2.21it/s]
 66%|██████▌   | 14509/22000 [7:58:42<55:30,  2.25it/s]
 66%|██████▌   | 14510/22000 [7:58:42<55:54,  2.23it/s]
 66%|██████▌   | 14511/22000 [7:58:42<54:59,  2.27it/s]
 66%|██████▌   | 14512/22000 [7:58:43<54:10,  2.30it/s]
 66%|██████▌   | 14513/22000 [7:58:43<53:56,  2.31it/s]
 66%|██████▌   | 14514/22000 [7:58:44<53:35,  2.33it/s]
 66%|██████▌   | 14515/22000 [7:58:44<53:31,  2.33it/s]
 66%|██████▌   | 14516/22000 [7:58:45<53:22,  2.34it/s]
 66%|██████▌   | 14517/22000 [7:58:45<53:20,  2.34it/s]
 66%|██████▌   | 14518/22000 [7:58:45<54:37,  2.28it/s]
 66%|██████▌   | 14519/22000 [7:58:46<54:24,  2.29it/s]
 66%|██████▌   | 14520/22000 [7:58:46<55:22,  2.25it/s]
 66%|██████▌   | 14521/22000 [7:58:47<55:48,  2.23it/s]
 66%|██████▌   | 14522/22000 [7:58:47<56:16,  2.21it/s]
 66%|██████▌   | 14523/22000 [7:58:48<56:33,  2.20it/s]
 66%|██████▌   | 14524/22000 [7:58:48<57:07,  2.18it/s]
 66%|██████▌   | 14525/22000 [7:58:49<57:12,  2.18it/s]
 66%|██████▌   | 14526/22000 [7:58:49<57:32,  2.16it/s]
 66%|██████▌   | 14527/22000 [7:58:50<56:15,  2.21it/s]
 66%|██████▌   | 14528/22000 [7:58:50<56:04,  2.22it/s]
 66%|██████▌   | 14529/22000 [7:58:50<55:33,  2.24it/s]
 66%|██████▌   | 14530/22000 [7:58:51<56:02,  2.22it/s]
 66%|██████▌   | 14531/22000 [7:58:51<55:03,  2.26it/s]
 66%|██████▌   | 14532/22000 [7:58:52<54:50,  2.27it/s]
 66%|██████▌   | 14533/22000 [7:58:52<55:59,  2.22it/s]
 66%|██████▌   | 14534/22000 [7:58:53<57:13,  2.17it/s]
